7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  68%|███████████▌     | 426720/627200 [1:15:20<35:21, 94.48it/s]
Subsampling...:  68%|███████████▌     | 426730/627200 [1:15:20<35:25, 94.31it/s]
Subsampling...:  68%|███████████▌     | 426740/627200 [1:15:20<35:26, 94.27it/s]
Subsampling...:  68%|███████████▌     | 426750/627200 [1:15:20<35:27, 94.20it/s]
Subsampling...:  68%|███████████▌     | 426760/627200 [1:15:20<35:28, 94.17it/s]
Subsampling...:  68%|███████████▌     | 426770/627200 [1:15:21<35:31, 94.05it/s]
Subsampling...:  68%|███████████▌     | 426780/627200 [1:15:21<35:28, 94.16it/s]
Subsampling...:  68%|███████████▌     | 426790/627200 [1:15:21<35:30, 94.08it/s]
Subsampling...:  68%|███████████▌     | 426800/627200 [1:15:21<35:29, 94.11it/s]
Subsampling...:  68%|███████████▌     | 426810/627200 [1:15:21<35:25, 94.26it/s]
Subsampling...:  68%|███████████▌     | 426820/627200 [1:15:21<35:30, 94.04it/s]
Subsampling...:  68%|███████████▌     | 426830/627200 [1:15:21<35:24, 94.31it/s]
Subsampling...:  68%|███████████▌     | 426840/627200 [1:15:21<35:26, 94.23it/s]
Subsampling...:  68%|███████████▌     | 426850/627200 [1:15:21<35:22, 94.39it/s]
Subsampling...:  68%|███████████▌     | 426860/627200 [1:15:22<35:22, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426870/627200 [1:15:22<35:21, 94.42it/s]
Subsampling...:  68%|███████████▌     | 426880/627200 [1:15:22<35:23, 94.32it/s]
Subsampling...:  68%|███████████▌     | 426890/627200 [1:15:22<35:22, 94.38it/s]
Subsampling...:  68%|███████████▌     | 426900/627200 [1:15:22<35:22, 94.37it/s]
Subsampling...:  68%|███████████▌     | 426910/627200 [1:15:22<35:18, 94.56it/s]
Subsampling...:  68%|███████████▌     | 426920/627200 [1:15:22<35:13, 94.76it/s]
Subsampling...:  68%|███████████▌     | 426930/627200 [1:15:22<35:16, 94.60it/s]
Subsampling...:  68%|███████████▌     | 426940/627200 [1:15:22<35:21, 94.41it/s]
Subsampling...:  68%|███████████▌     | 426950/627200 [1:15:22<35:18, 94.52it/s]
Subsampling...:  68%|███████████▌     | 426960/627200 [1:15:23<35:25, 94.22it/s]
Subsampling...:  68%|███████████▌     | 426970/627200 [1:15:23<35:24, 94.25it/s]
Subsampling...:  68%|███████████▌     | 426980/627200 [1:15:23<35:24, 94.23it/s]
Subsampling...:  68%|███████████▌     | 426990/627200 [1:15:23<35:28, 94.04it/s]
Subsampling...:  68%|███████████▌     | 427000/627200 [1:15:23<35:24, 94.21it/s]
Subsampling...:  68%|███████████▌     | 427010/627200 [1:15:23<35:20, 94.40it/s]
Subsampling...:  68%|███████████▌     | 427020/627200 [1:15:23<35:17, 94.55it/s]
Subsampling...:  68%|███████████▌     | 427030/627200 [1:15:23<35:21, 94.37it/s]
Subsampling...:  68%|███████████▌     | 427040/627200 [1:15:23<35:20, 94.40it/s]
Subsampling...:  68%|███████████▌     | 427050/627200 [1:15:24<35:25, 94.17it/s]
Subsampling...:  68%|███████████▌     | 427060/627200 [1:15:24<35:25, 94.18it/s]
Subsampling...:  68%|███████████▌     | 427070/627200 [1:15:24<35:24, 94.21it/s]
Subsampling...:  68%|███████████▌     | 427080/627200 [1:15:24<35:21, 94.33it/s]
Subsampling...:  68%|███████████▌     | 427090/627200 [1:15:24<35:23, 94.23it/s]
Subsampling...:  68%|███████████▌     | 427100/627200 [1:15:24<35:24, 94.19it/s]
Subsampling...:  68%|███████████▌     | 427110/627200 [1:15:24<35:12, 94.73it/s]
Subsampling...:  68%|███████████▌     | 427120/627200 [1:15:24<35:12, 94.73it/s]
Subsampling...:  68%|███████████▌     | 427130/627200 [1:15:24<35:16, 94.54it/s]
Subsampling...:  68%|███████████▌     | 427140/627200 [1:15:24<35:15, 94.59it/s]
Subsampling...:  68%|███████████▌     | 427150/627200 [1:15:25<35:17, 94.46it/s]
Subsampling...:  68%|███████████▌     | 427160/627200 [1:15:25<35:17, 94.47it/s]
Subsampling...:  68%|███████████▌     | 427170/627200 [1:15:25<35:20, 94.32it/s]
Subsampling...:  68%|███████████▌     | 427180/627200 [1:15:25<35:20, 94.31it/s]
Subsampling...:  68%|███████████▌     | 427190/627200 [1:15:25<35:22, 94.25it/s]
Subsampling...:  68%|███████████▌     | 427200/627200 [1:15:25<35:22, 94.22it/s]
Subsampling...:  68%|███████████▌     | 427210/627200 [1:15:25<35:18, 94.40it/s]
Subsampling...:  68%|███████████▌     | 427220/627200 [1:15:25<35:20, 94.31it/s]
Subsampling...:  68%|███████████▌     | 427230/627200 [1:15:25<35:22, 94.23it/s]
Subsampling...:  68%|███████████▌     | 427240/627200 [1:15:26<35:21, 94.26it/s]
Subsampling...:  68%|███████████▌     | 427250/627200 [1:15:26<35:19, 94.33it/s]
Subsampling...:  68%|███████████▌     | 427260/627200 [1:15:26<35:22, 94.21it/s]
Subsampling...:  68%|███████████▌     | 427270/627200 [1:15:26<35:19, 94.35it/s]
Subsampling...:  68%|███████████▌     | 427280/627200 [1:15:26<35:18, 94.37it/s]
Subsampling...:  68%|███████████▌     | 427290/627200 [1:15:26<35:21, 94.21it/s]
Subsampling...:  68%|███████████▌     | 427300/627200 [1:15:26<35:19, 94.29it/s]
Subsampling...:  68%|███████████▌     | 427310/627200 [1:15:26<35:18, 94.35it/s]
Subsampling...:  68%|███████████▌     | 427320/627200 [1:15:26<35:18, 94.33it/s]
Subsampling...:  68%|███████████▌     | 427330/627200 [1:15:26<35:20, 94.24it/s]
Subsampling...:  68%|███████████▌     | 427340/627200 [1:15:27<35:21, 94.23it/s]
Subsampling...:  68%|███████████▌     | 427350/627200 [1:15:27<35:17, 94.37it/s]
Subsampling...:  68%|███████████▌     | 427360/627200 [1:15:27<35:19, 94.30it/s]
Subsampling...:  68%|███████████▌     | 427370/627200 [1:15:27<35:18, 94.33it/s]
Subsampling...:  68%|███████████▌     | 427380/627200 [1:15:27<35:14, 94.50it/s]
Subsampling...:  68%|███████████▌     | 427390/627200 [1:15:27<35:17, 94.37it/s]
Subsampling...:  68%|███████████▌     | 427400/627200 [1:15:27<35:14, 94.50it/s]
Subsampling...:  68%|███████████▌     | 427410/627200 [1:15:27<35:15, 94.43it/s]
Subsampling...:  68%|███████████▌     | 427420/627200 [1:15:27<35:15, 94.44it/s]
Subsampling...:  68%|███████████▌     | 427430/627200 [1:15:28<35:16, 94.40it/s]
Subsampling...:  68%|███████████▌     | 427440/627200 [1:15:28<35:15, 94.41it/s]
Subsampling...:  68%|███████████▌     | 427450/627200 [1:15:28<35:15, 94.43it/s]
Subsampling...:  68%|███████████▌     | 427460/627200 [1:15:28<35:11, 94.58it/s]
Subsampling...:  68%|███████████▌     | 427470/627200 [1:15:28<35:14, 94.46it/s]
Subsampling...:  68%|███████████▌     | 427480/627200 [1:15:28<35:14, 94.47it/s]
Subsampling...:  68%|███████████▌     | 427490/627200 [1:15:28<35:19, 94.21it/s]
Subsampling...:  68%|███████████▌     | 427500/627200 [1:15:28<35:17, 94.30it/s]
Subsampling...:  68%|███████████▌     | 427510/627200 [1:15:28<35:20, 94.18it/s]
Subsampling...:  68%|███████████▌     | 427520/627200 [1:15:28<35:19, 94.22it/s]
Subsampling...:  68%|███████████▌     | 427530/627200 [1:15:29<35:18, 94.24it/s]
Subsampling...:  68%|███████████▌     | 427540/627200 [1:15:29<35:18, 94.22it/s]
Subsampling...:  68%|███████████▌     | 427550/627200 [1:15:29<35:21, 94.13it/s]
Subsampling...:  68%|███████████▌     | 427560/627200 [1:15:29<35:21, 94.12it/s]
Subsampling...:  68%|███████████▌     | 427570/627200 [1:15:29<35:19, 94.19it/s]
Subsampling...:  68%|███████████▌     | 427580/627200 [1:15:29<35:19, 94.16it/s]
Subsampling...:  68%|███████████▌     | 427590/627200 [1:15:29<35:17, 94.28it/s]
Subsampling...:  68%|███████████▌     | 427600/627200 [1:15:29<35:22, 94.04it/s]
Subsampling...:  68%|███████████▌     | 427610/627200 [1:15:29<35:17, 94.25it/s]
Subsampling...:  68%|███████████▌     | 427620/627200 [1:15:30<35:18, 94.19it/s]
Subsampling...:  68%|███████████▌     | 427630/627200 [1:15:30<35:14, 94.37it/s]
Subsampling...:  68%|███████████▌     | 427640/627200 [1:15:30<35:12, 94.46it/s]
Subsampling...:  68%|███████████▌     | 427650/627200 [1:15:30<35:14, 94.39it/s]
Subsampling...:  68%|███████████▌     | 427660/627200 [1:15:30<35:15, 94.33it/s]
Subsampling...:  68%|███████████▌     | 427670/627200 [1:15:30<35:18, 94.20it/s]
Subsampling...:  68%|███████████▌     | 427680/627200 [1:15:30<35:14, 94.36it/s]
Subsampling...:  68%|███████████▌     | 427690/627200 [1:15:30<35:15, 94.32it/s]
Subsampling...:  68%|███████████▌     | 427700/627200 [1:15:30<35:15, 94.28it/s]
Subsampling...:  68%|███████████▌     | 427710/627200 [1:15:31<35:16, 94.27it/s]
Subsampling...:  68%|███████████▌     | 427720/627200 [1:15:31<35:12, 94.43it/s]
Subsampling...:  68%|███████████▌     | 427730/627200 [1:15:31<35:16, 94.26it/s]
Subsampling...:  68%|███████████▌     | 427740/627200 [1:15:31<35:13, 94.38it/s]
Subsampling...:  68%|███████████▌     | 427750/627200 [1:15:31<35:12, 94.41it/s]
Subsampling...:  68%|███████████▌     | 427760/627200 [1:15:31<35:11, 94.44it/s]
Subsampling...:  68%|███████████▌     | 427770/627200 [1:15:31<35:17, 94.16it/s]
Subsampling...:  68%|███████████▌     | 427780/627200 [1:15:31<35:15, 94.25it/s]
Subsampling...:  68%|███████████▌     | 427790/627200 [1:15:31<35:18, 94.12it/s]
Subsampling...:  68%|███████████▌     | 427800/627200 [1:15:31<35:15, 94.27it/s]
Subsampling...:  68%|███████████▌     | 427810/627200 [1:15:32<35:19, 94.08it/s]
Subsampling...:  68%|███████████▌     | 427820/627200 [1:15:32<35:11, 94.43it/s]
Subsampling...:  68%|███████████▌     | 427830/627200 [1:15:32<35:11, 94.40it/s]
Subsampling...:  68%|███████████▌     | 427840/627200 [1:15:32<35:08, 94.56it/s]
Subsampling...:  68%|███████████▌     | 427850/627200 [1:15:32<35:14, 94.27it/s]
Subsampling...:  68%|███████████▌     | 427860/627200 [1:15:32<35:16, 94.19it/s]
Subsampling...:  68%|███████████▌     | 427870/627200 [1:15:32<35:18, 94.10it/s]
Subsampling...:  68%|███████████▌     | 427880/627200 [1:15:32<35:19, 94.03it/s]
Subsampling...:  68%|███████████▌     | 427890/627200 [1:15:32<35:17, 94.15it/s]
Subsampling...:  68%|███████████▌     | 427900/627200 [1:15:33<35:17, 94.10it/s]
